dbType,sign,knowledgeType,seq,rule,remark,type
businessSign,健康医疗数据规范-卫生资源数据-医院运营数据-采购数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,3,,,2
businessSign,健康医疗数据规范-卫生资源数据-医院运营数据-运营统计数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,7,,,2
businessSign,健康医疗数据规范-卫生资源数据-医院运营数据-财务数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,2,,,2
businessSign,健康医疗数据规范-卫生资源数据-医院运营数据-科室信息,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,1,,,2
businessSign,健康医疗数据规范-卫生资源数据-医院运营数据-物资数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,4,,,2
businessSign,健康医疗数据规范-卫生资源数据-医院运营数据-办公业务数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,6,,,2
businessSign,健康医疗数据规范-卫生资源数据-医院运营数据-供应商数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,5,,,2
businessSign,健康医疗数据规范-卫生资源数据-医院运营数据-人力资源数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,8,,,2
businessSign,健康医疗数据规范-卫生资源数据-医院运营数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,5,,,2
businessSign,健康医疗数据规范-卫生资源数据-医院基本数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,2
businessSign,健康医疗数据规范-卫生资源数据-其他数据-运行日志,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,1,,,2
businessSign,健康医疗数据规范-卫生资源数据-其他数据-运行支撑,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,1,,,2
businessSign,健康医疗数据规范-卫生资源数据-其他数据-待定,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,1,,,2
businessSign,健康医疗数据规范-卫生资源数据-其他数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,1,,,2
businessSign,健康医疗数据规范-卫生资源数据,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,5,,,2
businessSign,健康医疗数据规范-医疗支付数据-医疗交易信息-医保支付信息,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,2
businessSign,健康医疗数据规范-医疗支付数据-医疗交易信息-交易金额,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,2
businessSign,健康医疗数据规范-医疗支付数据-医疗交易信息-交易记录,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,2
businessSign,健康医疗数据规范-医疗支付数据-医疗交易信息,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,2
businessSign,健康医疗数据规范-医疗支付数据-保险信息-保险金额,医疗-健康医疗数据规范;医疗-全部;医疗-全部;医疗-全部,0,,,2
