assetsType,dbType,name,nickname,uri,personalSign,businessSign
字段,,djh000,单据号,zy_fymx00,,
字段,,yfbmbh,药房部门编号,yf_zycf00,,
字段,,jgbgys,结果报告医生,yj_yw0000,,
字段,,hcdj00,耗材单据,yj_ywjj00,,
字段,,yjdjh0,医技单据号,yj_ywjj00,,
字段,,yflbid,用法类别,yf_yzypsq,,
字段,,gzjlh0,故障记录号,yj_ywjj00,,
字段,,fhr000,复核人,yf_zycf00,,
字段,,qssj00,签收时间,yj_yw0000,,
字段,,sqsj00,申请时间,ys_brzzsq,,
字段,,zdmc00,诊断名称,yj_yw0000,,
字段,,sqsj00,申请时间,zs_blfyxx,,
字段,,cfsrbz,处方输入标志,yf_zycf00,,
字段,,ybqh00,医保区划,zy_brxxb0,,
字段,,zyghid,住院挂号id,yj_jcbg00_dzbl,,
字段,,bqbmbh,病区部门编号,yf_yzypsq,,
字段,,gdr000,归档人,zs_blxx01,,
字段,,jycs00,草药次数,yf_zysyxx,,
字段,,bljsdj,办理结束登记,zs_blxx01,,
字段,,srsj00,输入时间,yf_yzypsq,,
字段,,cfzt00,处方状态,ys_crbdj0,,
字段,,bwmc00,病危名称,ys_brzdxx,,
字段,,cfdw00,处方单位,ys_cfmx00,,
字段,,czsj00,操作时间,ys_brzzsq,,
字段,,gjdj00,购进单价,yk_ypqlmx,,
字段,,ysgzh0,医师工作号,ys_crbdj0,,
字段,,ysgzh0,医师工作号,yf_yzypsq,,
字段,,clbz00,长临标志,yf_yzypsq,,
字段,,zrys00,主任医生,zy_brxxb0,,
数据表,,yf_zyjyxx,医技中药煎药信息,,,
字段,,sqysxm,申请医生姓名,yj_jcbg00_dzbl,,
字段,,zyh000,住院号,yf_yzypsq,,
字段,,ssksmc,手术科室名称,zs_ysz000,,
字段,,yksbh0,原科室编号,zs_blxx01,,
字段,,khsj00,开户时间,zy_brzhxx,,
字段,,hcph00,耗材批号,yj_ywjj00,,
字段,,yjksbh,医技科室编号,yj_yw0000,,
字段,,czy000,操作员,yf_yzypsq,,
字段,,xb0000,性别,zy_brxxb0,,
字段,,pddj00,盘点单价,zs_blxx01,,
字段,,jzsj00,接诊时间,yf_zysyxx,,
字段,,sfzby0,是否自备药,ys_cfmx00,,
字段,,sjcysj,实际出院时间,zy_brxxb0,,
字段,,yyid00,医院id,yj_yw0000,,
字段,,yszid0,医生组id,zs_yszmx0,,
字段,,zfje00,自付金额,yf_yzypsq,,
字段,,zffsbz,支付方式标志,ys_cfmx00,,
字段,,ypmc00,药品名称,yk_ypqlmx,,
字段,,brid00,病人id,zs_blxx01,,
字段,,ysqk00,医生情况,zy_brxxb0,,
字段,,sfyz00,是否疑诊,ys_brzdxx,,
字段,,brid00,病人id,ys_crbdj0,,
字段,,sfhc00,是否合成,ys_brbqb0,,
字段,,czybh0,操作员编号,zy_brzhxx,,
字段,,ypmc00,药品名称,yf_zycf00,,
数据表,,yk_ypqlmx_temp,药品请领明细,,,
字段,,zkje00,折扣金额,yk_yprkd0,,
字段,,ghh000,挂号号,ys_brbqb0,,
数据表,,yf_zysyxx,yf_zysyxx,,,
字段,,ysszks,医生所在科室,yj_yw0000,,
字段,,xh0000,行号,yj_jchbxh,,
字段,,yslb01,医师类别,zs_yszmx0,,
字段,,jsysxm,接收医师姓名,ys_brzzsq,,
字段,,ch0000,床号,yj_yw0000,,
字段,,zb0000,值班,yf_zycfmx,,
字段,,kcsl00,库存数量,yk_ypkcxx,,
字段,,sxys00,实习医师,zy_brxxb0,,
字段,,rkzt00,入库状态,yk_yprkd0,,
字段,,bzmc00,病症名称,yf_zycf00,,
字段,,jyczy0,煎药操作员,yf_zysyxx,,
字段,,fprq00,发票日期,yk_ypqlmx,,
字段,,jchrbz,检查好人备注,yj_yw0000,,
字段,,fyrq00,发药日期,yf_yzypsq,,
字段,,brxm00,病人姓名,yj_yw0000,,
字段,,zxsj00,执行时间,yj_yw0000,,
字段,,ybyjs0,医保预结算,zy_brzhxx,,
字段,,jsxx00,接收消息,yj_esbrz0,,
字段,,brrycs,病人入院次数,zy_brxxb0,,
字段,,ssks00,所属科室,yf_yzypsq,,
字段,,thrq00,停号日期,zs_blxx01,,
字段,,zdmc00,诊断名称,ys_brzdxx,,
字段,,shrq00,审核日期,yf_zysyxx,,
字段,,zxsj00,执行时间,zs_blzcxm,,
字段,,yjksbh,医技科室编号,yj_kspbhb,,
字段,,czrq00,操作日期,yj_dfssqd,,
字段,,txm000,条形码,yj_yw0000,,
字段,,yprkpc,药品入库批次,yk_yptjmx,,
字段,,brzjlx,病人证件类型,zs_blfyxx,,
字段,,sqrzjh,申请人证件号,zs_blfyxx,,
字段,,brxm00,病人姓名,yf_yzypsq,,
字段,,zbj000,中标价,yk_ypcgd0,,
字段,,yyid01,医院id,yj_yw0000,,
字段,,yjdjh0,医技单据号,yj_dfssqd,,
